MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,MP_Mode,Length,Width,Draft,Cargo,TransceiverClass,VesselID
564702000,2025-08-07T12:49:30,18.234177143412964,-64.98306582972373,0,0,2.073349257133953,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:30,18.256575585729195,-64.97781083528017,0,0,-1.9031875319135871,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:30,18.24443502989702,-64.97850500830026,0,0,1.3478514731882834,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:30,18.25496820301359,-64.98190002594409,0,0,-1.9507372314729103,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:30,18.234184315533884,-64.98306989776071,0,0,2.0736504810471366,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:30,18.256567649954448,-64.97781319578132,0,0,-1.9087664249820528,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:30,18.244435058918306,-64.97850497983468,0,0,1.3477777319202742,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:31,18.254956806836034,-64.9819049056698,0,0,-1.9506861474844526,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:31,18.23419498145997,-64.98307615627394,0,0,2.0740482802221565,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:31,18.256555870687567,-64.9778167232668,0,0,-1.9085562418618505,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:31,18.244435092265388,-64.97850500203187,0,0,1.3477854732307846,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:31,18.25494928890319,-64.98190796947789,0,0,-1.9510996746971243,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:31,18.23420208543074,-64.98308032558307,0,0,2.07461446824874,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:31,18.256548063045205,-64.97781909554342,0,0,-1.9039228615931598,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:31,18.24443508142599,-64.97850511182688,0,0,1.347995334892184,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:32,18.2549378689768,-64.98191278709935,0,0,-1.9516876810444266,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:32,18.2342128334317,-64.98308639210892,0,0,2.0747272273429043,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:32,18.256536287629817,-64.9778229399766,0,0,-1.8992699674365963,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:32,18.24443507437889,-64.97850520587757,0,0,1.348075093826348,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:32,18.254930304950737,-64.9819159039514,0,0,-1.9523596047117706,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:32,18.234219988804192,-64.98309048480758,0,0,2.0743926647724282,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:32,18.256528530477137,-64.97782537179653,0,0,-1.8916073096507091,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:32,18.24443509918159,-64.97850515184547,0,0,1.347901258055299,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:33,18.254918973745095,-64.98192055938146,0,0,-1.9524477973430134,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:33,18.234230633185692,-64.98309686193772,0,0,2.07397471107213,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:33,18.2565168465598,-64.9778291412315,0,0,-1.8870724056591164,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:33,18.24443512321412,-64.97850508871537,0,0,1.3478054610212307,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:33,18.254911349088143,-64.98192383980296,0,0,-1.9522909215263264,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:33,18.234237753731875,-64.98310108169193,0,0,2.0732464435461275,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:33,18.25650902146681,-64.97783175446601,0,0,-1.8823725982756974,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:33,18.244435106402083,-64.97850513042458,0,0,1.3478594641168953,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:34,18.25490004610271,-64.98192854146036,0,0,-1.9518084059728587,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:34,18.234248514252823,-64.98310724150015,0,0,2.0728703254879686,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:34,18.256497387629214,-64.97783544056938,0,0,-1.8807218124474725,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:34,18.244435094475108,-64.97850514572706,0,0,1.347855315207979,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:34,18.254892449861554,-64.98193178861048,0,0,-1.9511690355690376,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:34,18.234255652771115,-64.98311140700932,0,0,2.072757493122032,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:34,18.25648956151882,-64.97783803968125,0,0,-1.8809008821473652,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:34,18.244435120119036,-64.97850507313747,0,0,1.347668847090908,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:35,18.254881054606045,-64.98193667330733,0,0,-1.9509813548307353,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:35,18.234266299715813,-64.98311773920886,0,0,2.0730099391958947,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:35,18.25647784030881,-64.97784188350647,0,0,-1.8824326271192402,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:35,18.24443515009616,-64.97850504785117,0,0,1.3476493979044484,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:35,18.254873530714402,-64.981939760787,0,0,-1.9510981968588836,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:35,18.234273444958045,-64.98312182908641,0,0,2.0736307697075014,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:35,18.256470068367594,-64.97784431386101,0,0,-1.8860154514818546,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:35,18.244435139014396,-64.97850514967311,0,0,1.347883591865263,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:36,18.254862102093274,-64.98194460934177,0,0,-1.9515827120198785,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:36,18.234284205873685,-64.98312785893835,0,0,2.073935650051209,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:36,18.256458297703663,-64.9778481818983,0,0,-1.8889455649474964,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:36,18.2444351355535,-64.97850526866961,0,0,1.3480084832184507,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:36,18.254854541698126,-64.9819477129534,0,0,-1.952362598547136,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:36,18.23429132266189,-64.98313201467076,0,0,2.074008869397498,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:36,18.256450512651423,-64.97785063185034,0,0,-1.892941839529615,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:36,18.244435164287538,-64.97850525005421,0,0,1.3479268062731615,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:37,18.25484319932034,-64.98195235083008,0,0,-1.9526873918656662,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:37,18.234301974226003,-64.98313833987932,0,0,2.073770098585717,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:37,18.256438836260912,-64.97785430072021,0,0,-1.8948599664617916,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:37,18.244435193517944,-64.97850524924027,0,0,1.3478853196662561,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:37,18.25483557476258,-64.98195559402282,0,0,-1.9528562039180677,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:37,18.23430913651617,-64.98314245429977,0,0,2.073017139072503,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:37,18.25643099766104,-64.97785690731132,0,0,-1.8962611063162855,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:37,18.244435178909363,-64.97850532298146,0,0,1.3479961665189812,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:38,18.254824273591588,-64.98196024031255,0,0,-1.9524628492673088,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:38,18.234319881875795,-64.9831486502704,0,0,2.0724713976476283,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:38,18.256419376055597,-64.97786062188248,0,0,-1.8958995847722704,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:38,18.244435167043775,-64.97850535293429,0,0,1.3480028121363816,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:38,18.254816671430056,-64.98196348236844,0,0,-1.951680650667343,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:38,18.234326984893126,-64.98315290975242,0,0,2.072008767878975,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:38,18.256411591713118,-64.97786323318127,0,0,-1.89404986741886,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:38,18.244435190144085,-64.97850526498438,0,0,1.3477591567570604,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:39,18.25480528377103,-64.98196835996265,0,0,-1.951198128933736,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:39,18.234337663027272,-64.98315920987257,0,0,2.0720373857766767,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:39,18.25639990259502,-64.97786727606106,0,0,-1.892386489100932,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:39,18.24443521419251,-64.97850518669367,0,0,1.3476685987929409,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:39,18.2547977566124,-64.98197147386121,0,0,-1.9507314869343466,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:39,18.234344841905013,-64.98316324824495,0,0,2.0724899469395863,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:39,18.256392181781703,-64.97786984071877,0,0,-1.8897862451127478,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:39,18.24443519937121,-64.97850524561146,0,0,1.3477948245666687,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:40,18.25478632409791,-64.98197637100688,0,0,-1.9509146732558214,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:40,18.234355566925682,-64.98316936650617,0,0,2.072868622832616,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:40,18.25638048717278,-64.97787392970314,0,0,-1.8886779120843966,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:40,18.24443519310394,-64.97850531541049,0,0,1.3478699356666566,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:40,18.254778768282666,-64.98197948352328,0,0,-1.9515930674776691,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:40,18.23436266222465,-64.98317355754732,0,0,2.073257607491369,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:40,18.25637272181924,-64.97787657596994,0,0,-1.8881517433130834,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:40,18.24443522244162,-64.97850528628773,0,0,1.3477948182910686,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:41,18.25476741492992,-64.98198413710548,0,0,-1.9521578221157874,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:41,18.23437336590582,-64.98317973624259,0,0,2.0732147012358433,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:41,18.256361107730765,-64.97788039603029,0,0,-1.888527110390356,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:41,18.24443525514471,-64.9785053106091,0,0,1.3478049362571018,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:41,18.254759790349226,-64.9819873552868,0,0,-1.9529201087325063,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:41,18.234380546952078,-64.98318378846574,0,0,2.0726209815002146,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:41,18.256353290408946,-64.97788308102726,0,0,-1.8900094650423809,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:41,18.244435243999074,-64.97850542111915,0,0,1.3480164251470188,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:42,18.254748488352877,-64.98199194527764,0,0,-1.9529497249185144,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:42,18.23439124185475,-64.98319007720534,0,0,2.0720884351596154,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:42,18.256341675463716,-64.97788686587988,0,0,-1.8910314291348076,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:42,18.24443523755479,-64.97850551289183,0,0,1.3480934274763663,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:42,18.254740879700694,-64.98199516519125,0,0,-1.9525707882547112,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:42,18.234398339132486,-64.98319435359797,0,0,2.071416209167257,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:42,18.256333911466886,-64.97788943154127,0,0,-1.8921547978290443,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:42,18.24443526264317,-64.978505457892,0,0,1.347917440125866,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:43,18.254729499272234,-64.98200000247658,0,0,-1.9520851587710757,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:43,18.234409073855673,-64.98320056013752,0,0,2.0711769676987193,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:43,18.256322212663207,-64.97789346658436,0,0,-1.8925631752567424,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:43,18.244435286022874,-64.97850539659885,0,0,1.3478239025441308,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:43,18.254721968830815,-64.98200312675968,0,0,-1.9512057136117338,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:43,18.23441625202582,-64.98320462637588,0,0,2.0712539014005618,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:43,18.256314497030754,-64.97789602067657,0,0,-1.8922707771010063,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:43,18.244435268919155,-64.97850543903814,0,0,1.3478793965381435,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:44,18.25471053571747,-64.98200806433609,0,0,-1.9509768966933427,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:44,18.23442692785493,-64.98321087839093,0,0,2.0715504307451713,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:44,18.256302824268637,-64.97790009590773,0,0,-1.8919061383727498,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:44,18.24443525764721,-64.97850545236456,0,0,1.3478727999739888,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:44,18.254702986143098,-64.98201119749447,0,0,-1.9510816172461132,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:44,18.234434038862858,-64.98321503704737,0,0,2.072075202142203,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:44,18.256295047439934,-64.97790282055824,0,0,-1.8913837710836614,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:44,18.244435283610276,-64.97850537915468,0,0,1.3476855029689818,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:45,18.254691624450466,-64.98201590089954,0,0,-1.9514950533260638,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:45,18.234444797135826,-64.98322107729201,0,0,2.0722175267668224,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:45,18.256283459292447,-64.97790671336226,0,0,-1.8911652717264407,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:45,18.24443531295785,-64.9785053562526,0,0,1.3476689292661568,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:45,18.254684001803195,-64.98201911873673,0,0,-1.952425150825644,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:45,18.234451959670356,-64.98322514709852,0,0,2.0719532303526615,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:45,18.256275658306603,-64.977909454002,0,0,-1.8914653483539408,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:45,18.24443530159209,-64.97850545900549,0,0,1.347905058572792,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:46,18.25467269946629,-64.98202368033182,0,0,-1.9528065426767265,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:46,18.234462615251548,-64.98323148964947,0,0,2.071569936906468,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:46,18.256264044685402,-64.9779133536604,0,0,-1.8918289188226747,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:46,18.244435298768753,-64.97850557598652,0,0,1.3480273514082821,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:46,18.254665084942832,-64.98202687892139,0,0,-1.9530210245777397,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:46,18.234469742820124,-64.9832356915303,0,0,2.0707985928656316,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:46,18.256256304593123,-64.97791591791724,0,0,-1.8923023499503235,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:46,18.24443532779114,-64.97850555651951,0,0,1.3479435346568092,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:47,18.254653711125066,-64.98203165454385,0,0,-1.9527947444953215,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:47,18.234480513832793,-64.98324183424558,0,0,2.07030408681448,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:47,18.256244614032845,-64.97791997835988,0,0,-1.8925371120466892,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:47,18.244435356355858,-64.97850555752176,0,0,1.34790415819762,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:47,18.254646176286702,-64.98203476839768,0,0,-1.9519431398163383,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:47,18.234487660072876,-64.98324599290038,0,0,2.0699510546944824,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:47,18.256236905222696,-64.97792254108978,0,0,-1.8922035877601469,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:47,18.24443534144391,-64.97850563183897,0,0,1.3480164021082954,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:48,18.254634743737483,-64.9820397165494,0,0,-1.951503851802993,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:48,18.234498318493372,-64.98325231858267,0,0,2.070049569594026,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:48,18.256225261330798,-64.97792658125917,0,0,-1.8917840163082578,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:48,18.24443533019863,-64.9785056595161,0,0,1.348020299165303,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:48,18.2546272006805,-64.98204286349265,0,0,-1.951040437316904,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:48,18.234505470708218,-64.98325640267426,0,0,2.070496849030852,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:48,18.256217476367297,-64.97792935223785,0,0,-1.8911670466241766,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:48,18.244435353596437,-64.97850557075472,0,0,1.3477752205498184,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:49,18.25461583166025,-64.98204762812497,0,0,-1.9511094847710553,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:49,18.234516243428477,-64.98326241092533,0,0,2.0707463193598437,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:49,18.25620590296828,-64.97793328850962,0,0,-1.8907870878846091,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:49,18.244435377007594,-64.97850549466418,0,0,1.3476874033487949,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:49,18.254608212122527,-64.98205086423367,0,0,-1.951806997390435,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:49,18.23452336936346,-64.98326654330337,0,0,2.070825177298946,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:49,18.256198115123578,-64.97793605609093,0,0,-1.8909022100393886,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:49,18.244435361914473,-64.97850555451554,0,0,1.3478155414854163,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:50,18.254596909396266,-64.98205543361681,0,0,-1.9523281206825827,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:50,18.234534033407922,-64.98327283112488,0,0,2.0706162604114606,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:50,18.256186487790355,-64.97794005680944,0,0,-1.8913221138680483,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:50,18.244435356319293,-64.97850562249657,0,0,1.3478883422948587,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
